attr_0,attr_1,attr_2,attr_3,attr_4,attr_5,attr_6,attr_7,attr_8,attr_9,house_price
-1.142970297830623,0.8563987943234723,0.1537251059455279,0.3853173797288368,0.173180925851182,0.21409374413020396,-0.883857436201133,-0.4465149520670211,-1.245738778711988,0.058208718445999896,-53.65701082536868
-0.8848027140269009,0.5792914996010884,-0.933267959073196,-0.15852957302697002,1.1965715016644913,0.11958036841415326,-0.02730453950993186,-0.015309849172995557,-0.9730689408815555,-0.4432822511915103,17.661185662847142
1.8124485579969287,0.12200981464536144,1.77080063563551,-0.7031764251258874,1.1492733262856758,2.5600845382687947,-0.0349884904969617,-0.5756378262377739,-0.09605989972464987,-0.6269670577877674,50.66769794559959
0.7746340534293368,0.9178619470547761,-0.7076694656187807,-0.48423407286625136,-1.5193699659540134,2.1221561970126332,1.2669111491866227,-1.2608839543350452,1.0324652605511468,0.44381942814622843,66.66091128432699
-0.8469613483183278,1.3757068133116195,-1.4400508825942944,0.015579047581467534,-0.1730718242838696,-0.15005558703252672,-1.0962750868952018,-0.29756350335999193,0.12557645347154225,1.5945050632249722,109.39215003171141
0.06934433703625043,-0.92951086019241,-1.0039573720814985,-1.44964521969853,-0.08343796979036086,-1.496529255090079,-0.9218598131253132,-1.8461878622380938,-0.6500239344068982,0.20726732939894396,-355.42330330770267
-0.7449026448064491,0.7542913298135743,-0.8818746512277178,1.0701502383164274,0.3514482075415829,1.188913371474643,-0.026521259249060063,0.8004095252276823,0.7083038472010638,-0.16306696394376388,298.00792287926726
0.6031874310823431,-0.9020515543575104,0.638391925608383,1.6426729532559634,-1.1894118928673278,-0.8696630812746944,-0.9006207346478687,0.3764095260975166,1.1254347844147694,-0.3286184757489846,59.45165092328267
-1.7587394864231143,1.7553408424432044,0.6860514599984393,1.3686315575323487,0.6453759495851475,-0.2489641484790735,-0.9649234605801045,2.060747924881987,0.9715709509543554,1.0584244868495878,515.2344127491696
1.9140313538667861,-2.8962553781936893,-1.0534155631736561,-1.0399059271255309,1.1081828167375165,2.0883747047807275,0.6127739050625697,0.9980101098596522,-0.13958962815517376,-0.6237689606958051,-155.3253987595758
0.751387123371789,-0.05023810944913695,-0.977555244798551,0.755391225825756,-0.5767713305683327,-0.23894804686640975,0.5009171876243808,0.2704568257798388,-0.9075636620415979,0.09933230542922587,-87.38861567576045
0.6329318177555108,-0.5554771191602547,0.4714155563864041,-0.5707462937494763,1.4205042479898549,-0.6373871273065177,-0.8323555731042287,-0.6231405264247644,1.1890165311075518,-0.5522230442809712,52.803738188950675
-0.8058700664961888,-0.21492103028873533,-0.20922187374452778,1.395683810789956,1.3103087461196083,-0.30803428418574125,-0.5621680265783021,-1.1057046684859357,0.7796605322693398,-1.6834381922209503,88.39124493344674
-0.25083301645504735,0.5366527525272862,1.5013336519554867,-0.7567950885694608,0.9960476858058164,1.185704154662997,-1.4218106667418438,-1.0469109826819396,0.7189533106650667,-0.32267983884213575,82.74295548110918
-0.9745293046706415,0.4891871301476635,1.8998819348952156,-0.24125765461854246,0.40981865692851255,0.6347214685617699,0.6725737012027313,0.3506300992735592,1.1096998419562232,-0.13263374638257355,190.44605331582417
1.8381836767951225,-0.2595466775839172,0.8080577982811451,1.0859821161750323,-0.9354387020445953,0.738810480887503,-0.535963445114048,0.5131057981760827,0.6153674840130534,0.36728731340134063,77.70764802884106
0.4241659464019164,0.19759960469239965,-0.48388583405432156,0.1979107834626478,1.7359638031652493,2.0752608726252655,-0.6514180036144483,1.3173940656343257,-0.6891878180895679,-0.32034730819432017,212.14947177139655
-0.20447122098612153,0.4632885301181062,-1.151014083619507,-0.29660745906979835,-2.529560077694303,0.04351466864346608,0.241321934916781,0.41486550036191044,0.5581395145185063,0.38632331781156,32.950420683782845
-0.3340772309799405,1.1695899924277735,-0.062191016999311004,0.5142547560178349,-1.5311075025557221,-0.22939074406802776,0.5720574417141441,1.0473177066214483,-0.04347694981386243,1.1243533598705027,139.86523076966228
-0.49190244750620515,-0.45730165508679,0.21128369227947272,-2.246889333984605,0.8484308822052846,-0.04282338131157488,-0.6067002947652967,1.2374381346841392,0.058022734808395225,1.2000789564268612,20.04357748896066
0.5467335682013793,-0.11806852699107874,-0.5047749212282174,-0.022868062298882122,1.2969945465611092,-2.1218548990085946,-0.9993022322949108,1.3171150673398653,-0.6078219870944325,0.840620026504553,35.87109194932316
-0.7783047254023127,-1.7101683926566256,0.34758170536167105,-0.18398333635267913,0.17086543812794186,-1.348185422105713,0.01843393306539316,0.3078017688920592,0.743264094022715,-0.5397596803093615,-115.95891926080056
0.6227112239002686,1.5730197252148563,-0.7582820688875902,-0.4516594761596227,-0.0739475656083926,-0.46580556911816284,0.19502498402812674,1.75547569831549,-0.15083771156669531,-1.1306153349375263,254.851779913005
-0.19634984908497827,-0.3492577043184288,0.23878915902651351,0.43004164719106963,0.38193545223155334,-0.3216350512173826,1.0302834540318422,-0.3486521344078592,2.076747983560841,-0.2590421458207031,144.12618839700986
-0.19102776260016902,-0.1627929060722942,-0.9943493746085122,-0.5132135664715852,0.7408243454201259,0.04091917539572113,-0.22859991534001858,-0.5441140021141926,-1.0021874557814727,-2.5623336587953105,-119.72221483737563
-1.7690759048891183,-0.9735461997044687,-0.5089636257074988,2.7596600389110777,1.0602099074988798,0.47635776935621926,0.39241596717876703,0.8071225966373103,0.5054701591666269,-0.025574312191994436,163.18210871957865
1.1337700968670645,0.28555407485765694,-0.1512732836535117,0.08958068125524882,0.5556044660034485,0.5211224283793383,-0.1973384203073261,-0.05489400061628639,0.645215585950057,-0.194908280352681,121.17973736136278
0.8527736751222195,-1.4382779783173667,1.281016361735113,1.0800480657146485,1.8732977762175456,0.9192289345752035,-0.4473218956587512,0.11327041053776446,-0.668144085538994,0.0678555105274033,-72.11101208856365
